period,handle,is_team,prize_money,total_reports,high_all,high_solo,med_all,med_solo,gas_all
2022,elprofesor,False,599.88,2,0,0,1,0,0
2022,ak1,False,597.84,12,1,0,0,0,4
2022,zishansami,False,583.92,1,1,0,0,0,0
2022,infosec_us_team,False,575.14,5,2,0,3,0,0
2022,Haipls,False,571.4,2,0,0,2,0,0
2022,m_Rassska,False,563.58,11,0,0,2,0,8
2022,aysha,False,563.24,8,0,0,0,0,0
2022,d4rk,False,543.08,5,0,0,0,0,5
2022,Limbooo,False,539.21,15,0,0,2,0,7
2022,ajtra,False,533.95,13,0,0,0,0,11
2022,PierrickGT,False,512.26,6,0,0,0,0,4
2022,joshie,False,504.65,5,1,0,1,0,3
2022,durianSausage,False,494.63,13,0,0,1,0,8
2022,obront,False,492.01,7,1,0,2,0,2
2022,bitbopper,False,478.32,8,1,0,0,0,5
2022,0xkowloon,False,475.99,8,1,0,1,0,3
2022,bugwriter001,False,457.87,6,1,0,1,0,0
2022,neumo,False,450.81,5,1,0,2,0,0
2022,JohnSmith,False,429.91,7,0,0,0,0,4
2022,obtarian,False,406.15,3,1,0,1,0,0
2022,Noah3o6,False,399.98,10,0,0,0,0,6
2022,t11s,False,399.31,3,1,0,0,0,1
2022,Rohan16,False,395.66,9,0,0,0,0,5
2022,wagmi,False,393.41,3,1,0,0,0,0
2022,0xYamiDancho,False,388.69,5,1,0,2,0,1
2022,sahar,False,386.88,3,0,0,0,0,0
2022,Cr4ckM3,False,384.87,5,0,0,2,0,2
2022,whilom,False,378.21,1,0,0,1,0,0
2022,apostle0x01,False,377.77,10,0,0,1,0,6
2022,tchkvsky,False,373.0,5,0,0,0,0,2
2022,gogo,False,362.7,9,0,0,0,0,5
2022,Wayne,False,352.37,5,1,0,1,0,1
2022,m_smirnova2020,False,351.13,3,0,0,0,0,3
2022,ccthulhu_cult,True,346.86,3,0,0,0,0,1
2022,Rolezn,False,345.87,5,0,0,0,0,2
2022,minhtrng,False,344.91,2,1,0,1,0,0
2022,fatima_naz,False,344.04,6,0,0,1,0,3
2022,brgltd,False,335.02,7,0,0,0,0,4
2022,kyteg,False,300.36,7,0,0,0,0,4
2022,benbaessler,False,295.88,6,0,0,0,0,3
2022,parashar,False,293.52,2,1,0,0,0,0
2022,ynnad,False,292.28,7,0,0,1,0,5
2022,iain,False,292.59,1,0,0,0,0,1
2022,byterocket,True,279.8,22,2,0,2,0,15
2022,hagrid,False,277.69,3,0,0,1,0,1
2022,bw,False,274.14,1,0,0,1,0,0
2022,cryptonue,False,266.32,4,0,0,2,0,1
2022,Aymen0909,False,265.48,8,0,0,0,0,6
2022,Yiko,False,264.18,5,0,0,0,0,1
2022,Dinddle,False,261.99,2,0,0,1,0,1
2022,DavidGialdi,False,257.36,6,0,0,0,0,6
2022,swit,False,253.78,3,0,0,2,0,1
2022,orion,False,251.93,3,0,0,0,0,2
2022,async,False,249.51,4,0,0,1,0,0
2022,rishabh,False,243.6,2,0,0,0,0,0
2022,saneryee,False,242.05,3,0,0,1,0,0
2022,zmj,False,233.12,2,0,0,0,0,1
2022,s3cunda,False,231.98,4,1,0,1,0,1
2022,ShadowyNoobDev,False,231.19,4,1,0,1,0,1
2022,abhinavmir,False,230.71,2,0,0,0,0,0
2022,Heartless,False,227.69,3,0,0,2,0,1
2022,RamiRond,False,224.51,2,0,0,0,0,2
2022,asgeir,False,215.57,1,0,0,0,0,0
2022,dy,False,213.47,2,0,0,0,0,0
2022,ppoirots,True,212.84,4,0,0,1,0,1
2022,grGred,False,207.98,4,0,0,0,0,2
2022,kemmio,False,207.54,2,0,0,0,0,0
2022,David_,False,207.2,3,0,0,0,0,0
2022,JDeryl,False,204.76,2,0,0,0,0,0
2022,mektigboy,False,204.69,5,0,0,0,0,3
2022,aga7hokakological,False,198.94,5,0,0,0,0,3
2022,badbird,False,198.21,1,0,0,0,0,0
2022,nedodn,False,196.58,1,0,0,1,0,0
2022,Bronicle,False,191.07,2,0,0,0,0,0
2022,nxrblsrpr,False,188.89,3,0,0,0,0,0
2022,Saintcode_,False,185.25,3,0,0,1,0,2
2022,okkothejawa,False,182.06,2,0,0,0,0,1
2022,Ch_301,False,181.55,4,0,0,2,0,1
2022,dimitri,False,177.72,2,0,0,0,0,1
2022,CodingNameKiki,False,171.04,4,0,0,0,0,2
2022,CalabashSquash,False,171.04,1,0,0,0,0,0
2022,0xFar5eer,False,170.47,3,0,0,0,0,1
2022,cogitoergosumsw,False,168.24,2,0,0,0,0,1
2022,kankodu,False,165.63,1,1,0,0,0,0
2022,a12jmx,False,164.94,4,0,0,0,0,1
2022,bbrho,False,163.93,2,0,0,1,0,0
2022,pedr02b2,False,160.2,3,0,0,0,0,1
2022,m4rio_eth,False,159.31,1,0,0,0,0,0
2022,0xSolus,False,157.07,4,0,0,0,0,2
2022,ronnyx2017,False,155.43,2,0,0,2,0,0
2022,cRat1st0s,False,155.26,6,0,0,0,0,5
2022,RedOneN,False,155.7,5,0,0,0,0,5
2022,svskaushik,False,154.62,3,0,0,1,0,0
2022,aez121,False,154.38,2,0,0,2,0,0
2022,jayfromthe13th,False,148.61,3,0,0,0,0,2
2022,0xSky,False,148.37,2,1,0,1,0,0
2022,supernova,False,148.07,3,0,0,0,0,2
2022,masterchief,False,148.1,2,0,0,0,0,0
2022,chunter,False,146.56,1,0,0,0,0,0
2022,Trumpero,False,145.81,3,0,0,0,0,1
2022,0xdanial,False,142.37,3,1,0,0,0,1
2022,0xNoah,False,142.29,1,1,0,0,0,0
2022,MaCree,False,140.14,1,0,0,1,0,0
2022,00xsolstars,True,140.05,3,0,0,0,0,1
2022,Nikolay,False,139.18,1,0,0,0,0,0
2022,Nyamcil,False,134.67,4,0,0,0,0,3
2022,blockdev,False,132.34,4,0,0,2,0,1
2022,erictee,False,129.86,3,0,0,0,0,1
2022,bulej93,False,125.23,3,0,0,0,0,1
2022,mrpathfindr,False,124.34,4,0,0,0,0,3
2022,karanctf,False,119.64,4,0,0,0,0,3
2022,XDms,False,119.0,1,0,0,0,0,0
2022,juicy,False,115.81,2,0,0,0,0,1
2022,chatch,False,115.56,2,0,0,1,0,0
2022,ospwner,False,114.79,6,0,0,0,0,4
2022,PranavG,False,114.18,2,0,0,0,0,0
2022,tofunmi,False,112.48,5,0,0,2,0,2
2022,Bludya,False,110.74,3,0,0,1,0,1
2022,miguelmtzinf,False,110.78,1,0,0,0,0,1
2022,Avci,True,108.85,4,0,0,1,0,2
2022,zeesaw,False,106.78,3,0,0,0,0,2
2022,Chandr,False,106.5,2,0,0,0,0,1
2022,0xSmartContract,False,103.12,3,0,0,0,0,2
2022,haku,False,101.18,2,0,0,0,0,2
2022,sabtikw,False,98.24,2,0,0,0,0,2
2022,Kiep,False,91.94,2,0,0,0,0,2
2022,augustg,False,89.18,1,0,0,0,0,1
2022,luduvigo,False,89.04,1,0,0,0,0,0
2022,natzuu,False,88.9,2,0,0,0,0,1
2022,0x040,False,86.66,3,0,0,0,0,3
2022,0xAsm0d3us,False,85.55,2,0,0,0,0,2
2022,tin537,False,84.96,1,0,0,0,0,1
2022,Guardian,True,84.43,2,0,0,0,0,1
2022,marcopaladin,False,83.25,1,0,0,0,0,1
2022,FudgyDRS,False,81.48,2,0,0,0,0,1
2022,Scocco,False,81.64,1,0,0,0,0,1
2022,Koustre,False,80.69,1,0,0,1,0,0
2022,Bruhhh,False,74.55,1,0,0,0,0,0
2022,technicallyty,False,72.46,1,0,0,0,0,0
2022,jag,False,71.2,2,0,0,0,0,2
2022,xpriment626,False,69.53,1,0,0,0,0,0
2022,floppydisk,False,66.07,1,0,0,0,0,0
2022,PaludoX0,False,65.98,2,0,0,0,0,1
2022,0xNot0rious,False,65.64,1,0,0,0,0,1
2022,0x510c,False,64.88,1,0,0,0,0,1
2022,Amithuddar,False,63.34,2,0,0,1,0,0
2022,pfapostol,False,62.91,2,0,0,0,0,1
2022,Extropy,True,62.41,2,0,0,0,0,1
2022,Viksaa39,False,61.94,1,0,0,0,0,0
2022,Keen_Sheen,False,61.94,1,0,0,0,0,0
2022,Fabble,False,59.96,1,0,0,0,0,1
2022,dharma09,False,59.19,2,0,0,0,0,2
2022,seanamani,False,56.04,1,0,0,0,0,0
2022,agusduha,False,55.31,3,0,0,0,0,2
2022,hrishibhat,False,55.16,1,0,0,0,0,1
2022,radoslav11,False,55.13,1,0,0,0,0,0
2022,Cheeezzyyyy,False,53.1,2,1,0,0,0,1
2022,0xsam,False,52.29,2,0,0,0,0,2
2022,UVvirus,False,52.04,1,0,0,0,0,0
2022,bae11,False,52.02,1,0,0,0,0,1
2022,RagePit,False,50.21,2,0,0,1,0,1
2022,ControlCplusControlV,False,49.95,1,0,0,0,0,1
2022,GiveMeTestEther,False,49.89,2,0,0,0,0,2
2022,caventa,False,48.55,1,0,0,1,0,0
2022,doddle0x,False,47.13,1,0,0,0,0,0
2022,Sneakyninja0129,False,47.13,1,0,0,0,0,0
2022,marximimus,False,46.8,2,0,0,0,0,1
2022,M0ndoHEHE,False,45.73,2,0,0,0,0,1
2022,zuhaibmohd,False,45.5,2,0,0,0,0,1
2022,Junnon,False,44.26,1,0,0,0,0,0
2022,Throne6g,False,40.62,1,0,0,0,0,0
2022,bearonbike,False,39.03,1,0,0,0,0,1
2022,0x09GTO,False,38.23,1,0,0,0,0,1
2022,jocxyen,False,37.47,1,0,0,0,0,1
2022,blackswordsman,False,34.31,1,0,0,0,0,1
2022,PostMan56,False,33.8,1,0,0,0,0,1
2022,gpersoon,False,30.27,1,0,0,0,0,0
2022,windhustler,False,29.76,1,0,0,0,0,1
2022,naps62,False,28.28,1,0,0,0,0,0
2022,Varun_Verma,False,28.28,1,0,0,0,0,0
2022,CRYP70,False,25.71,1,0,0,0,0,1
2022,grrwahrr,False,23.06,1,0,0,0,0,1
2022,eierina,False,22.03,1,0,0,0,0,1
2022,Chinmay,False,22.03,1,0,0,0,0,1
2022,bharg4v,False,21.76,1,0,0,0,0,1
2022,ret2basic,False,21.73,1,0,0,0,0,1
2022,ballx,False,21.73,1,0,0,0,0,1
2022,lucacez,False,21.72,1,0,0,0,0,1
2022,gerdusx,False,21.72,1,0,0,0,0,1
2022,codetilda,False,21.17,1,0,0,0,0,1
2022,Haruxe,False,21.17,1,0,0,0,0,1
2022,0xHarry,False,21.17,1,0,0,0,0,1
2022,0xArshia,False,21.8,1,0,0,0,0,1
2022,IgnacioB,False,17.22,1,0,0,0,0,1
2022,noobie,False,15.45,1,0,0,0,0,1
2022,0xProf,False,15.45,1,0,0,0,0,1
2022,Green,False,14.87,1,1,0,0,0,0
2022,isamjay,False,14.84,1,1,0,0,0,0
2022,crispymangoes,False,8.17,1,0,0,1,0,0
2022,ckksec,False,7.97,2,0,0,1,0,0
2022,solgryn,False,5.77,4,0,0,0,0,4
2022,nine9,False,4.96,1,0,0,1,0,0
2022,Twpony,False,4.96,1,0,0,1,0,0
2022,BradMoon,False,4.96,1,0,0,1,0,0
2022,Kumpirmafyas,False,0.0,2,0,0,0,0,0
2021,cmichel,False,913819.46,811,151,75,163,93,113
2021,WatchPug,True,374125.2,659,67,28,51,18,348
2021,gpersoon,False,295398.0,366,44,12,52,20,60
2021,0xRajeev,False,290696.7,628,52,19,72,31,163
2021,pauliax,False,248207.82,765,46,4,51,11,305
2021,shw,False,185029.73,184,29,7,38,14,26
2021,leastwood,False,163241.67,153,33,17,32,20,14
2021,bbroccoli,True,98416.4,38,18,8,6,3,0
2021,kenzo,False,76894.34,99,16,4,26,12,26
2021,jonah1005,False,76102.47,82,30,12,20,13,9
2021,hickuphh3,False,71852.02,181,13,5,16,4,67
2021,nnascent,True,59925.99,13,3,3,2,2,0
2021,hyh,False,52019.33,112,13,4,18,7,34
2021,gzeon,False,51395.57,120,15,4,20,9,56
2021,JMukesh,False,41950.9,168,5,0,19,3,27
2021,0xsanson,False,40255.93,87,10,1,14,2,16
2021,harleythedog,False,37744.56,53,11,3,11,7,17
2021,jayjonah8,False,35066.18,47,7,4,3,0,7
2021,TomFrenchBlockchain,False,33811.24,117,20,10,13,9,55
2021,0xsomeone,False,33567.4,9,3,1,3,3,1
2021,defsec,False,31759.66,202,5,0,19,2,95
2021,a_delamo,False,31467.92,86,7,1,12,5,39
2021,0x0x0x,False,31248.72,136,7,2,12,4,91
2021,pants,False,29341.48,218,1,0,8,6,108
2021,GGreyArt,True,27941.93,39,2,1,7,3,15
2021,itsmeSTYJ,False,26575.88,68,3,0,12,5,29
2021,hack3r-0m,False,24557.76,44,6,1,6,0,11
2021,hrkrshnn,False,21688.35,82,2,0,2,0,57
2021,s1m0,False,21177.24,66,11,2,9,1,23
2021,Meta0xNull,False,20141.68,78,4,1,4,2,31
2021,csanuragjain,False,18744.57,38,4,0,8,4,14
2021,robee,False,17788.37,155,0,0,5,1,88
2021,pmerkleplant,False,16981.25,77,1,0,4,1,37
2021,jvaqa,False,15691.95,39,8,2,4,1,13
2021,jmak,False,15658.74,1,1,1,0,0,0
2021,janbro,False,15334.56,14,3,0,5,3,1
2021,ye0lde,False,15245.25,158,0,0,1,0,101
